coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p),feature,abs_coef
0.12718484059230378,1.1356269083331143,0.012504036482805334,0.10267737942463044,0.15169230175997714,1.1081338446217452,1.1638020814809074,0.0,10.171502679730612,2.657763693882862e-24,78.31606143935629,business_category_electronics_store,0.12718484059230378
0.10265364294062918,1.1081075417326414,0.011740090055582885,0.07964348925642988,0.12566379662482846,1.082900933031626,1.133900882887961,0.0,8.743854813261269,2.252889217221336e-18,58.622929335231376,business_category_electronic_cigarette_dealer,0.10265364294062918
0.08577848053199107,1.0895649417239504,0.010441770906035106,0.06531298562134409,0.10624397544263804,1.0674930820894146,1.1120931668337293,0.0,8.214936077788591,2.1227730516669892e-16,52.064899379048825,business_category_pedicab_business,0.08577848053199107
-0.06838419709124342,0.933901602363854,0.013020992926589963,-0.09390487427031055,-0.042863519912176296,0.9103693576714104,0.958042134819499,0.0,-5.2518419660298825,1.5058564067227966e-07,22.662912458070025,business_category_electronic_and_home_appliance_service_dealer,0.06838419709124342
0.060467824050762425,1.0623334154343582,0.011636192062342269,0.03766130669138072,0.08327434141014413,1.0383794811318119,1.0868399328522267,0.0,5.196530250342977,2.0304257368131695e-07,22.23171440281517,business_category_dealer_in_products_for_the_disabled,0.060467824050762425
-0.059200247508250745,0.9425180133751332,0.013514789694480661,-0.08568874856806592,-0.032711746448435566,0.9178798781902608,0.9678174962154142,0.0,-4.380404641622183,1.1845912465064574e-05,16.365251143893932,business_category_stoop_line_stand,0.059200247508250745
-0.056205935215326616,0.9453444361333032,0.01380876266898812,-0.08327061271760453,-0.029141257713048707,0.9201021221912146,0.9712792540896567,0.0,-4.070309307404823,4.6950759268933766e-05,14.378491985680908,business_category_tow_truck_company,0.056205935215326616
-0.05515963618033409,0.9463340667390564,0.014824725124006233,-0.0842155635040924,-0.02610370885657579,0.9192330816321469,0.9742340476702468,0.0,-3.7207864374505015,0.00019860333872450647,12.297822503305515,business_category_home_improvement_contractor,0.05515963618033409
-0.05094759309393742,0.9503284730024321,0.012653278791426067,-0.07574756381147701,-0.026147622376397825,0.9270501980427439,0.9741912665634246,0.0,-4.026434091411927,5.662910284939916e-05,14.108096800429353,business_category_bingo_game_operator,0.05094759309393742
0.047806384093704496,1.0489675388611048,0.012766245101865931,0.022785003476236396,0.0728277647111726,1.0230465644461195,1.075545274109832,0.0,3.744749040320168,0.00018057418242689325,12.435120741145111,business_category_construction_labor_provider,0.047806384093704496
-0.04738152306276201,0.9537234606738779,0.012227244552534806,-0.0713464820158938,-0.023416564109630222,0.9311392132379237,0.9768554760751343,0.0,-3.875077729834024,0.00010659066958771016,13.195631222209157,business_category_garage_and_parking_lot,0.04738152306276201
0.04460172753958774,1.0456113387692465,0.009798715164367288,0.02539659872266138,0.0638068563565141,1.0257218398384031,1.0658865096750398,0.0,4.551793453674466,5.31905413380392e-06,17.520398849498765,business_category_third_party_food_delivery_service,0.04460172753958774
0.04440646840008735,1.0454071935302471,0.011715285892844964,0.02144492998152105,0.06736800681865365,1.021676525043017,1.0696890586174255,0.0,3.7904724482403216,0.0001503610114627965,12.699281854164605,business_category_ticket_seller_business,0.04440646840008735
-0.043388043909222344,0.9575397504974396,0.015840993797312217,-0.07443582123127668,-0.012340266587168011,0.9282670471834327,0.9877355622659691,0.0,-2.7389723438048508,0.006163155766875974,7.342115030589532,business_category_horse_drawn_cab_owner,0.043388043909222344
-0.04226809760690116,0.9586127443359227,0.012480371544215697,-0.06672917634724246,-0.017807018866559852,0.935448508616497,0.9823505891974044,0.0,-3.38676596743558,0.0007072168893989208,10.465559650689572,business_category_pawnbroker,0.04226809760690116
-0.0408563060423819,0.9599670615038465,0.012695448265923838,-0.0657389274111841,-0.015973684673579694,0.9363752943054299,0.9841532180277068,0.0,-3.21818538318535,0.0012900440992121474,9.598363900697876,business_category_employment_agency,0.0408563060423819
0.03547264810401348,1.0361093081864627,0.007940689982956457,0.01990918172502085,0.051036114483006115,1.0201086913080852,1.0523608980667076,0.0,4.467199724476134,7.925013486577536e-06,16.945155178929923,business_category_laundries,0.03547264810401348
0.032355346254573536,1.032884471729621,0.008273800908369487,0.01613899445891456,0.04857169805023251,1.0162699314788937,1.0497706356299248,0.0,3.9105782956227535,9.207540689922635e-05,13.40682460674624,business_category_booting_company,0.032355346254573536
0.03206756503472142,1.0325872697430065,0.014076196158101337,0.004478727525521722,0.059656402543921114,1.0044887720155584,1.0614717648818097,0.0,2.2781413866746543,0.02271815512021655,5.460010507528182,complaint_type_construction_lead_dust,0.03206756503472142
-0.030952450510700426,0.9695216722404013,0.011338144625947214,-0.05317480562906333,-0.008730095392337524,0.9482142448066087,0.991307901238643,0.0,-2.729939644610468,0.0063345921734584325,7.302532544264987,business_category_secondhand_dealer_auto,0.030952450510700426
-0.030162716455864453,0.9702876389370538,0.015880160269224928,-0.0612872586522692,0.0009618257405402952,0.940553018973618,1.0009622884432523,0.0,-1.8993962242508666,0.05751239956787259,4.119983157777805,business_category_newsstand,0.030162716455864453
-0.02976015478259133,0.9706783181835101,0.01291854589069143,-0.05508003946097445,-0.004440270104208211,0.9464093948240816,0.9955695733205466,0.0,-2.3036768251166153,0.021240791699619028,5.557018649629459,business_category_secondhand_dealer_general,0.02976015478259133
-0.026838967110732446,0.973517997318441,0.01419359479632919,-0.05465790172269278,0.0009799675012278908,0.9468089942825729,1.0009804478262678,0.0,-1.890921045433371,0.05863488462738126,4.092096943134792,active_license_count,0.026838967110732446
0.025485523703348313,1.0258130561888472,0.008316833796227593,0.009184828997336695,0.041786218409359935,1.0092271389766252,1.0426715509400064,0.0,3.0643300476809108,0.0021815808706444452,8.840410329620527,business_category_process_serving_agency,0.025485523703348313
0.025449368455882377,1.0257759683344112,0.012627198376657222,0.000700514411991586,0.05019822249977317,1.0007007598295152,1.0514795026154076,0.0,2.015440614517339,0.04385850250641265,4.510999635935912,business_category_car_wash,0.025449368455882377
0.02374753726344191,1.024031755394008,0.00758977471379092,0.00887185217363891,0.03862322235324491,1.008911323696288,1.0393787951685287,0.0,3.128885659845963,0.0017547057452175889,9.154555166102744,business_category_pedicab_driver,0.02374753726344191
0.023169929132988057,1.0234404371178116,0.010831147383695734,0.0019412703496991847,0.04439858791627693,1.001943155834866,1.045398955248244,0.0,2.139194335760406,0.032419932740599684,4.946975091976147,business_category_industrial_laundry,0.023169929132988057
0.023067767384117876,1.023335885993545,0.018602278500677458,-0.0133920285075937,0.05952756327582945,0.9866972457407346,1.0613350144461247,0.0,1.240050641284496,0.21495666381435355,2.217882259267699,complaint_type_street_sign_dangling,0.023067767384117876
0.02266630036899246,1.0229251328473612,0.01301545674038507,-0.00284352608450137,0.04817612682248629,0.9971605129065627,1.049355458692176,0.0,1.741490968861832,0.08159755494114707,3.615330267077113,business_category_tobacco_retail_dealer,0.02266630036899246
-0.02236941483791019,0.9778789253340355,0.009715799513436114,-0.04141203196525675,-0.0033267977105636247,0.9594337311291459,0.9966787299494387,0.0,-2.302375096045901,0.02131402815913473,5.552052914532035,business_category_games_of_chance_bell_jar,0.02236941483791019
0.018842700282524386,1.0190213442402714,0.021339934206294618,-0.022982802194267408,0.060668202759316184,0.9772792906881435,1.0625463057608286,0.0,0.8829783681791472,0.37724795923632526,1.4064149985292982,complaint_type_broken_parking_meter,0.018842700282524386
-0.014364197663066937,0.9857384752317052,0.016510779499866544,-0.04672473083948761,0.017996335513353737,0.9543500645777632,1.0181592453519992,0.0,-0.8699890676380871,0.3843063786498221,1.379671172688845,business_category_industrial_laundry_delivery,0.014364197663066937
0.013780009115716186,1.0138753910591092,0.012305061674889636,-0.010337468594611616,0.03789748682604399,0.9897157793927746,1.0386247547007292,0.0,1.119865099403476,0.2627712527382694,1.9281206419077292,business_category_debt_collection_agency,0.013780009115716186
0.013479581071312323,1.013570840208203,0.021481976920758348,-0.02862432001009469,0.055583482152719334,0.9717814747534069,1.057157267153143,0.0,0.6274832675332971,0.5303425009356766,0.9150037261330451,complaint_type_non_residential_heat,0.013479581071312323
0.013353747629302503,1.0134433071247906,0.02072058747135781,-0.02725785755307067,0.05396535281167568,0.9731102853332085,1.0554480332148048,0.0,0.6444676169419167,0.5192722501083574,0.9454369649763158,complaint_type_drinking,0.013353747629302503
0.012439544629729505,1.0125172375857934,0.021698327721069128,-0.030088396228313056,0.05496748548777207,0.9703597536149264,1.056506262331237,0.0,0.5732950847475069,0.5664449128941504,0.819992434973509,complaint_type_sidewalk_condition,0.012439544629729505
0.01030325571371646,1.0103565170173125,0.017550670675601898,-0.024095426714986518,0.044701938142419434,0.9761925504647521,1.0457161253621083,0.0,0.5870576631603915,0.5571649801535556,0.8438235127316505,location_cluster_lng,0.01030325571371646
-0.01001410321031147,0.9900358709666041,0.016567963187610463,-0.04248671435521341,0.022458507934590467,0.958403198440821,1.0227125988260413,0.0,-0.6044257279494696,0.5455606349044753,0.8741885448745517,business_category_general_vendor_distributor,0.01001410321031147
0.009634448131377949,1.009681008835543,0.007270310503795685,-0.004615098612484851,0.023883994875240747,0.9953955345910664,1.0241715018562727,0.0,1.3251769819663128,0.1851124579457722,2.433526103991217,business_category_games_of_chance_raffle_with_net_proceeds_under_30_000,0.009634448131377949
0.009315608081155068,1.0093591334080925,0.01754837438677051,-0.02507857370414029,0.043709789866450424,0.9752332813264785,1.0446791344206292,0.0,0.5308530508773498,0.5955206141360267,0.7477766465845662,business_longitude,0.009315608081155068
0.009155271622475918,1.009197309312604,0.021869189455521625,-0.03370755208142958,0.052018095326381415,0.9668542177996103,1.0533948038636878,0.0,0.418637903388978,0.6754807841632602,0.5660133660272811,complaint_type_water_system,0.009155271622475918
0.008733872971334745,1.0087721245201655,0.017847490189298112,-0.02624656501412151,0.043714310956791,0.9740948822781997,1.0446838575200494,0.0,0.4893614104111869,0.6245858513027391,0.6790282064231608,location_cluster_lat,0.008733872971334745
0.00838423156793241,1.008419477672397,0.02195565114105075,-0.0346480539256528,0.05141651706151762,0.9659453171030622,1.0527612950170449,0.0,0.3818712327896443,0.7025568790746364,0.5093130640917918,complaint_type_lead,0.00838423156793241
-0.00803118029325391,0.9920009834732658,0.02172701244309079,-0.05061534217336547,0.034552981586857656,0.9506442729719431,1.0351568711769537,0.0,-0.36964034122454015,0.7116504887691797,0.49075922718138365,complaint_type_illegal_dumping,0.00803118029325391
0.007964229227645609,1.007996028062922,0.022270604280227008,-0.0356853530755429,0.051613811530834115,0.9649438623406741,1.052969019488833,0.0,0.3576117256376677,0.7206339020937951,0.4726615701944247,complaint_type_safety,0.007964229227645609
-0.007956548427239774,0.9920750211204997,0.008963279351335673,-0.02552425313922923,0.009611156284749683,0.9747987367495603,1.0096574917742207,0.0,-0.8876827459420998,0.3747114295934353,1.4161481109051968,business_category_commercial_lessor_bingo,0.007956548427239774
0.0077454239417902955,1.0077754973313855,0.021688478508188593,-0.03476321281373035,0.050254060697310934,0.9658340863191306,1.0515382169748182,0.0,0.3571215905655149,0.7210007818611659,0.47192727094607023,complaint_type_indoor_air_quality,0.0077454239417902955
0.007728786866592003,1.0077587310341247,0.022153421233005458,-0.035691120884443615,0.05114869461762762,0.9649382967449268,1.0524793796674945,0.0,0.3488755432085228,0.7271827466649827,0.45961012472299184,complaint_type_paint_plaster,0.007728786866592003
-0.007708895788124279,0.9923207415430805,0.010364108663835754,-0.0280221755011019,0.012604383924853343,0.972366803841033,1.0126841539703493,0.0,-0.7438069242773858,0.4569932905064077,1.1297551108385695,business_category_storage_warehouse,0.007708895788124279
-0.007590115357801532,0.9924386168282792,0.022254760255685825,-0.05120864394351916,0.03602841322791609,0.9500804213256323,1.0366853016482167,0.0,-0.34105581325515955,0.733061564917665,0.4479937291727074,complaint_type_blocked_driveway,0.007590115357801532
-0.007589207595164838,0.9924395177273836,0.013403712485609981,-0.03386000132609025,0.018681586135760573,0.9667068328390582,1.0188571787109097,0.0,-0.5662019088601381,0.5712565324618828,0.8077893370422953,business_category_scrap_metal_processor,0.007589207595164838
-0.007378796164368692,0.9926483603169508,0.022068953213897968,-0.050633149640108184,0.0358755573113708,0.9506273445563944,1.0365268502766876,0.0,-0.33435188759754497,0.7381140403957955,0.43808436152441904,business_category_hotel,0.007378796164368692
-0.006626910734635682,0.9933949988140502,0.022072410458981315,-0.04988804028622426,0.036634218816952904,0.9513359298368584,1.0373135216684142,0.0,-0.30023502629905,0.7639978896101125,0.38835944177454534,complaint_type_food_establishment,0.006626910734635682
-0.006592947080752599,0.993428738710921,0.022045925947900114,-0.049802167944473875,0.036616273782968674,0.9514176267886488,1.0372949072090345,0.0,-0.2990551223084636,0.7648979873519945,0.38666074310170334,complaint_type_derelict_vehicles,0.006592947080752599
0.006457421463062765,1.006478315558821,0.021785115624265876,-0.036240620559539166,0.0491554634856647,0.9644082091192057,1.050383634348461,0.0,0.29641437642268054,0.7669136475870475,0.38286395159379466,complaint_type_food_poisoning,0.006457421463062765
-0.006046834512614819,0.9939714107972165,0.009177230517601399,-0.02403387580493544,0.011940206779705802,0.9762526378538161,1.012011775613915,0.0,-0.6588953498571642,0.5099629721674566,0.9715355964497319,business_category_locksmith,0.006046834512614819
0.00587847180284328,1.005895783924527,0.021144198994838825,-0.03556339670898883,0.04732034031467539,0.9650615505643221,1.048457818597654,0.0,0.2780181838185585,0.7809984001470018,0.3566085018368179,complaint_type_smoking_or_vaping,0.00587847180284328
0.005853516432462824,1.0058706817358936,0.022667639388671407,-0.038574240383874664,0.050281273248800315,0.9621602709403505,1.0515668324020382,0.0,0.25823229018669813,0.7962276388346828,0.3287471434308955,complaint_type_door_window,0.005853516432462824
-0.005574344897906496,0.994441162933899,0.02209610497897045,-0.04888191485530475,0.03773322505949176,0.9522935747838978,1.0384541623750192,0.0,-0.25227726349108914,0.8008267609977533,0.3204379097823055,complaint_type_missed_collection,0.005574344897906496
0.005530960083777301,1.0055462840826168,0.009662236368147208,-0.013406675207904324,0.024468595375458924,0.9866827939877144,1.0247704080719469,0.0,0.572430633348074,0.5670302674747038,0.818502348132217,business_category_scale_dealer_repairer,0.005530960083777301
-0.004933861833302917,0.995078289670165,0.022332853267712744,-0.04870544991003756,0.03883772624343172,0.9524616360454748,1.039601769877086,0.0,-0.22092393543085442,0.8251516600733552,0.2772687887080361,complaint_type_lost_property,0.004933861833302917
0.004851534263182365,1.0048633220107133,0.00720076548543899,-0.009261706749397133,0.018964775275761864,0.9907810507522604,1.01914574885717,0.0,0.6737525715832411,0.5004686326406189,0.9986484453105089,business_category_games_of_chance_raffle_with_net_proceeds_over_30_000,0.004851534263182365
0.00477863282752219,1.0047900687020646,0.022371849896300127,-0.039069387236762204,0.04862665289180658,0.9616839782373684,1.0498283271940958,0.0,0.21360025432284363,0.8308588010533485,0.26732477352165995,complaint_type_animal_in_a_park,0.00477863282752219
-0.0047187601235095696,0.995292355733814,0.022366129696960634,-0.04855556880310416,0.03911804855608503,0.9526044027485454,1.0398932342995384,0.0,-0.21097794689757204,0.8329044798605616,0.2637770426737436,complaint_type_homeless_person_assistance,0.0047187601235095696
0.00470162736924508,1.0047126973613978,0.008052700410644547,-0.011081375413909137,0.020484630152399295,0.9889797968604711,1.0206958801825072,0.0,0.5838572316722703,0.5593163694035261,0.8382635408704968,business_category_games_of_chance_las_vegas_casino_nights,0.00470162736924508
0.004682674822326567,1.0046936556773063,0.02209495532716537,-0.03862264185893897,0.0479879915035921,0.9621137020909982,1.0491580564380718,0.0,0.21193411586441624,0.832158434483618,0.26506986593987736,complaint_type_air_quality,0.004682674822326567
0.00449305070070032,1.0045031595872427,0.02155701340348191,-0.037757919184371436,0.04674402058577208,0.9629460234364147,1.0478537457581407,0.0,0.20842640010487715,0.8348960446336291,0.2603315203283607,complaint_type_residential_disposal_complaint,0.00449305070070032
0.004443271536521876,1.0044531575040851,0.022396467118170862,-0.03945299739602859,0.04833954046907234,0.9613151372434122,1.0495269517060137,0.0,0.19839162637025592,0.8427386684302056,0.2468427712058578,complaint_type_abandoned_vehicle,0.004443271536521876
-0.004320679019422958,0.9956886416854149,0.022048964287500156,-0.04753585491933312,0.038894496880487205,0.9535762821189987,1.0396607904071469,0.0,-0.1959583662563419,0.8446427530708934,0.24358682136604592,complaint_type_animal_abuse,0.004320679019422958
-0.0043069564406290044,0.9957023051950037,0.021413351880529518,-0.0462763549147499,0.03766244203349189,0.9547780681165625,1.0383806600484333,0.0,-0.20113415520646177,0.8405936756899456,0.2505194926504794,complaint_type_unsanitary_animal_pvt_property,0.0043069564406290044
-0.0038583123175458638,0.9961491214058087,0.02179724497574325,-0.046580127432199275,0.038863502797107555,0.9544880768271273,1.0396285675732837,0.0,-0.17700917349139908,0.8595011839580935,0.2184284678782742,complaint_type_litter_basket_request,0.0038583123175458638
-0.003841927182297203,0.9961654435776109,0.02134953583843721,-0.04568624851228128,0.03800239414768688,0.9553416550392658,1.0387337197574533,0.0,-0.1799536632257965,0.8571889456352928,0.22231484984254316,complaint_type_bike_roller_skate_chronic,0.003841927182297203
-0.0038384456374826047,0.9961689117782828,0.022434121780976528,-0.047808516352982174,0.040131625078016965,0.9533163140860611,1.040947780008245,0.0,-0.1710985468901882,0.8641462784388668,0.21065254949418002,complaint_type_appliance,0.0038384456374826047
-0.0036278284348247036,0.9963787441842378,0.022248692512954533,-0.04723446446332154,0.03997880759367213,0.9538637242234859,1.0407887171412729,0.0,-0.1630580508365767,0.8704727282616768,0.20012899565310122,complaint_type_overgrown_tree_branches,0.0036278284348247036
-0.003556489446002058,0.9964498273718035,0.021913639437128405,-0.04650643351297031,0.039393454620966196,0.9545584193862436,1.0401796666438854,0.0,-0.16229569972645794,0.8710730009094164,0.19913446488441178,complaint_type_dead_animal,0.003556489446002058
-0.0032262886139446936,0.9967789102626372,0.022272740169055227,-0.046880057182311495,0.040427479954422106,0.9542018403843177,1.0412557950466723,0.0,-0.14485369063062828,0.8848263902218931,0.1765336798453963,complaint_type_for_hire_vehicle_complaint,0.0032262886139446936
-0.0030551831415976142,0.9969494791811249,0.022351112308435825,-0.046862558280541734,0.04075219199734651,0.9542185380146857,1.0415939582429485,0.0,-0.13669042951587326,0.8912754946632728,0.16605665488964408,complaint_type_special_projects_inspection_team_spit,0.0030551831415976142
-0.003049341469064068,0.9969553030505253,0.02209529059494138,-0.04635531526309576,0.04025663232496762,0.9547026814840276,1.0410779141581294,0.0,-0.13800866098417378,0.8902335725751593,0.16774418601541394,complaint_type_street_sign_damaged,0.003049341469064068
-0.002984943121427995,0.9970195073920133,0.021875670649234173,-0.04586046973158692,0.039890583488730924,0.9551752287491879,1.0406968985386367,0.0,-0.13645035936452501,0.8914652649050457,0.1657495091801193,complaint_type_hazardous_materials,0.002984943121427995
-0.0029141435119008677,0.9970900984827089,0.021674913377035178,-0.04539619309891526,0.03956790607511352,0.9556187972492801,1.0403611433282813,0.0,-0.1344477581621358,0.8930485188629407,0.1631895365381271,complaint_type_traffic_signal_condition,0.0029141435119008677
-0.0029086433805375444,0.9970955826243134,0.0216402884118877,-0.045322829282896916,0.03950554252182183,0.9556889076626575,1.0402962647337277,0.0,-0.13440871605665541,0.8930793897589483,0.1631396663262935,complaint_type_illegal_tree_damage,0.0029086433805375444
-0.002865738237065542,0.9971383640711067,0.022643915564489928,-0.047246997212431766,0.041515520738300685,0.9538517697636562,1.042389340378081,0.0,-0.12655665619772838,0.8992913043504508,0.15313957618078555,complaint_type_elevator_1,0.002865738237065542
-0.002862665751761513,0.997141427768783,0.02209095452681806,-0.04616014100843698,0.04043480950491395,0.9548890330532298,1.0412634270115666,0.0,-0.1295854259392134,0.8968944344289393,0.15698990671985041,complaint_type_commercial_disposal_complaint,0.002862665751761513
-0.002810612101844701,0.9971933339705235,0.02227862170964932,-0.046475908277949535,0.04085468407426013,0.954587557951065,1.041700718841994,0.0,-0.12615736011296283,0.8996073633181556,0.15263262521325938,complaint_type_damaged_tree,0.002810612101844701
-0.0027163430089931027,0.9972873429125138,0.02208252878565889,-0.04599730411645354,0.040564618098467335,0.9550445368760971,1.0413986007257106,0.0,-0.1230086932234493,0.9021002140528824,0.14864038392750245,complaint_type_street_sign_missing,0.0027163430089931027
-0.0026541919315158373,0.9973493273216092,0.022105890736208226,-0.04598094162066158,0.04067255775762991,0.9550601639161613,1.0415110150025955,0.0,-0.1200671786171646,0.9044299319315422,0.14491935629788544,complaint_type_street_sweeping_complaint,0.0026541919315158373
-0.0026243994214308376,0.9973790413041266,0.022113347525927265,-0.04596576414986618,0.04071696530700451,0.9550746594239092,1.0415572669813793,0.0,-0.11867942736185938,0.905529335927018,0.14316671477114895,complaint_type_mobile_food_vendor,0.0026243994214308376
-0.0025957138031584767,0.9974076521489362,0.02212270410174313,-0.04595541708321154,0.04076398947689459,0.9550845416961967,1.0416062464988536,0.0,-0.11733257341510754,0.906596513443044,0.1414674819185957,complaint_type_vendor_enforcement,0.0025957138031584767
-0.0025411797315033104,0.9974620463324626,0.021997092163644927,-0.04565468813685562,0.040572328673848995,0.9553718064563512,1.041406630539081,0.0,-0.11552343885266678,0.9080302433301042,0.13918774541551157,complaint_type_real_time_enforcement,0.0025411797315033104
